country,year,month,count
Iraq,2005,06,236
Iraq,2005,07,213
Iraq,2005,08,277
Iraq,2005,09,155
Iraq,2005,10,236
Iraq,2005,11,292
Iraq,2005,12,383
Iraq,2006,01,120
Iraq,2006,02,233
Iraq,2006,03,297
Iraq,2006,04,241
Iraq,2006,05,232
Iraq,2006,06,389
Israel,2006,07,393
Israel,2006,08,275
Iraq,2006,09,309
Iraq,2006,10,314
Iraq,2006,11,458
Iraq,2006,12,537
Iraq,2007,01,546
Iraq,2007,02,513
Iraq,2007,03,376
Iraq,2007,04,348
Iraq,2007,05,400
Iraq,2007,06,272
Iraq,2007,07,389
Iraq,2007,08,307
Iraq,2007,09,341
Iraq,2007,10,276
Iraq,2007,11,148
China,2007,12,152
Iraq,2008,01,117
China,2008,02,140
Iraq,2008,03,197
Iraq,2008,04,213
China,2008,05,237
China,2008,06,161
China,2008,07,205
China,2008,08,378
China,2008,09,126
China,2008,10,116
India,2008,11,100
Iraq,2008,12,128
Israel,2009,01,157
Iraq,2009,02,179
China,2009,03,167
China,2009,04,157
Pakistan,2009,05,134
Iran,2009,06,297
China,2009,07,188
Afghanistan,2009,08,183
Afghanistan,2009,09,201
Afghanistan,2009,10,235
Afghanistan,2009,11,194
Afghanistan,2009,12,171
Haiti,2010,01,264
China,2010,02,177
China,2010,03,177
China,2010,04,196
China,2010,05,146
China,2010,06,257
China,2010,07,166
China,2010,08,165
China,2010,09,285
China,2010,10,280
China,2010,11,193
China,2010,12,193
China,2011,01,233
Egypt,2011,02,363
Japan,2011,03,505
Libya,2011,04,176
China,2011,05,177
Greece,2011,06,189
China,2011,07,143
China,2011,08,154
China,2011,09,148
China,2011,10,170
Greece,2011,11,163
China,2011,12,173
Iran,2012,01,151
Syria,2012,02,149
China,2012,03,202
China,2012,04,267
China,2012,05,275
Syria,2012,06,166
China,2012,07,190
Syria,2012,08,183
China,2012,09,186
China,2012,10,181
China,2012,11,139
Syria,2012,12,137
China,2013,01,140
China,2013,02,103
Cyprus,2013,03,175
China,2013,04,166
Syria,2013,05,176
China,2013,06,234
China,2013,07,207
Syria,2013,08,218
Syria,2013,09,366
China,2013,10,136
China,2013,11,182
China,2013,12,171
Syria,2014,01,132
Russia,2014,02,182
Russia,2014,03,292
Ukraine,2014,04,185
China,2014,05,200
Iraq,2014,06,344
Israel,2014,07,175
Iraq,2014,08,202
China,2014,09,143
China,2014,10,127
China,2014,11,152
Cuba,2014,12,181
France,2015,01,159
China,2015,02,171
Iran,2015,03,200
China,2015,04,222
China,2015,05,143
Greece,2015,06,235
Greece,2015,07,397
China,2015,08,350
China,2015,09,202
Syria,2015,10,280
China,2015,11,199
China,2015,12,213
China,2016,01,214
China,2016,02,183
China,2016,03,218
China,2016,04,188
China,2016,05,132
China,2016,06,196
Russia,2016,07,146
China,2016,08,138
China,2016,09,186
China,2016,10,188
China,2016,11,191
Russia,2016,12,340
Russia,2017,01,184
China,2017,02,111
Russia,2017,03,199
China,2017,04,227
Russia,2017,05,246
China,2017,06,218
China,2017,07,264
North Korea,2017,08,239
North Korea,2017,09,227
Russia,2017,10,169
Russia,2017,11,161
Russia,2017,12,110
China,2018,01,197
Russia,2018,02,290
Russia,2018,03,198
China,2018,04,147
China,2018,05,170
China,2018,06,247
China,2018,07,224
China,2018,08,287
China,2018,09,228
China,2018,10,231
India,2018,11,10
